delay(ms),delay_gradient(ms),loss_packet_count(count),packet_loss_type
1198.9,-0.0595928,18,1
1126.09,-0.126297,3,1
1152.97,-0.32804,50,1
1163.23,-0.267492,21,1
1224.13,-0.122781,16,1
1101.46,0.00537127,16,1
1273.92,-0.000541886,10,1
1368.04,0.0108631,10,1
1445.28,0.0438552,3,1
1415.84,0.152287,16,1
1432.63,0.185167,11,1
1431.49,0.246293,30,1
1459.23,0.24029,12,1
1506.33,0.170047,14,1
1479.96,0.132385,5,1
1450.4,0.116683,6,1
1444.37,0.0443254,31,1
1475.07,-0.0384527,14,1
1458.83,-0.0447346,3,1
1395.32,-0.0186498,30,1
1330.8,-0.0777734,34,1
1372.96,-0.13636,12,1
1397.48,-0.133301,1,1
1395.69,-0.0708026,29,1
1372.61,-0.00369651,26,1
1363.48,0.0155403,2,1
1374.43,0.00634502,13,1
1345.22,-0.0138632,35,1
1383.47,0.0216391,20,1
1385.51,0.0332223,2,1
1321.2,0.0096868,7,1
1254.31,-0.035414,5,1
1349.59,-0.0651019,10,1
1353.27,-0.0469104,16,1
1359.48,-0.0297483,12,1
1382.39,0.0091698,22,1
1412.88,0.0557415,18,1
1438.41,0.0652787,20,1
1506.48,0.0906653,3,1
1513.47,0.112627,25,1
1487.61,0.12361,21,1
1478.93,0.101111,10,1
1515.37,0.0667656,8,1
1469.27,0.042769,15,1
1444.15,0.011483,22,1
1322.4,-0.0725274,15,1
1206.98,-0.305667,33,1
1179.28,-0.499987,53,1
1040.46,-0.354779,30,1
868.52,-0.549834,70,1
972.868,-0.498924,6,1
914.518,-0.278962,24,1
950.517,-0.143223,23,1
994.109,-0.0814359,16,1
1098.9,0.00569106,2,1
1287.02,0.0837273,2,1
1249.22,0.246341,3,1
1377.1,0.295674,23,1
1433.75,0.377556,10,1
1419.42,0.350932,19,1
1469.45,0.293396,18,1
1450.97,0.19819,25,1
1445.77,0.146529,21,1
1439.48,0.0406339,28,1
1361.84,-0.0548155,24,1
1344.67,-0.0938595,3,1
1198.35,-0.195201,45,1
1238.46,-0.24058,19,1
1212.8,-0.246388,25,1
1178.56,-0.168488,13,1
1284.75,-0.113805,5,1
1257.36,-0.0244085,2,1
1265.66,0.0285083,29,1
1205.65,0.0339341,40,1
1168.57,-0.13413,14,1
1136.75,-0.165083,11,1
1143.74,-0.134382,9,1
1185.61,-0.0638703,19,1
1239.61,-0.00840223,17,1
1274.85,0.0510005,19,1
1388.07,0.120426,3,1
1431.76,0.177814,7,1
1287.93,0.252479,44,1
1323.02,0.182748,5,1
1307.6,-0.0158373,12,1
1323.94,-0.0610251,24,1
1307.07,-0.0404415,23,1
1296.72,-0.0204153,18,1
1336.38,-0.0310175,19,1
1384.59,0.0026076,7,1
1380.3,0.0627211,25,1
1389.53,0.110498,16,1
1439.39,0.115888,11,1
1438.29,0.109525,37,1
1450.42,0.110224,4,1
1404.94,0.0822672,20,1
1367.65,-0.076921,24,1
1284.29,-0.109869,31,1
1252.55,-0.16672,33,1
1246.52,-0.185302,1,1
1195.09,-0.229913,40,1
1255.31,-0.224427,17,1
1249.04,-0.105283,13,1
1250.77,-0.000182019,15,1
1320.8,0.0358419,22,1
1318.83,0.0632907,1,1
1389.05,0.0777102,5,1
1419.48,0.0863341,8,1
1463.52,0.119609,18,1
1467.15,0.15492,32,1
1450.95,0.164596,15,1
1432.94,0.169168,1,1
1389.01,0.135544,5,1
1418.09,0.0445745,10,1
1381.19,-0.0293176,17,1
1387.64,-0.0668303,38,1
1320.12,-0.0748428,26,1
1375.36,-0.0496135,8,1
1445.72,-0.0185965,14,1
1445.61,0.0455598,18,1
1345.52,0.0507866,34,1
1314.48,-0.0389353,35,1
1331.44,-0.0718694,12,1
1267.05,-0.0830121,26,1
1274.6,-0.12185,7,1
1260.67,-0.13823,3,1
1186.65,-0.147928,26,1
1296.54,-0.121014,16,1
1282.9,-0.0590761,32,1
1283.48,-0.0189813,7,1
1290.13,0.0265523,23,1
1358.89,0.0369095,10,1
1266.26,0.0621774,12,1
1407.2,0.0612172,8,1
1369.2,0.0729393,2,1
1426.13,0.0852697,16,1
1398.51,0.128722,32,1
1390.09,0.0717026,19,1
1418.67,0.0399764,5,1
1455.22,0.0337009,22,1
1404.19,0.0376809,28,1
1364.53,-0.0231338,29,1
1358,-0.049913,2,1
1340.27,-0.132751,31,1
1353.4,-0.113637,17,1
1373.82,-0.00792573,17,1
1346.69,0.0264754,22,1
1273.01,-0.0729737,31,1
1242.05,-0.142753,20,1
1229.94,-0.14464,16,1
1294.69,-0.0942395,21,1
1226.1,-0.0434939,14,1
1200.46,-0.0459432,18,1
1215.29,-0.0671393,6,1
1212.72,-0.070286,4,1
1338.04,-0.0599666,4,1
1314.9,0.0202952,30,1
1256.7,0.0579095,29,1
1309.36,0.0662458,10,1
1348.25,0.0755742,31,1
1280.89,0.0704455,11,1
1361.85,0.0462685,16,1
1323.05,0.0267506,15,1
1341.12,0.02537,9,1
1417.17,0.0404311,26,1
1446.28,0.0967807,13,1
1444.91,0.137163,26,1
1444.02,0.105396,25,1
1505.24,0.0658355,5,1
1487.07,0.0657448,19,1
1434.93,0.0474338,30,1
1400.04,-0.0199021,31,1
1322.02,-0.0842507,31,1
1258.85,-0.182116,40,1
1276.6,-0.219442,2,1
81.6522,-0.333231,193,1
96.8781,-1.15264,35,1
113.628,-1.84814,15,1
121.776,-1.96413,29,1
118.725,-0.941423,21,1
110.58,-0.512197,26,1
123.418,-0.229971,21,1
105.976,-0.14434,23,1
139.71,-0.0882345,26,1
158.583,-0.0578719,6,1
99.3864,-0.0217892,19,1
104.858,-0.012236,45,1
113.378,-0.0269874,19,1
129.43,-0.0029009,27,1
119.321,-0.0202922,29,1
74.1043,-0.0336211,13,1
126.573,-0.0432317,16,1
151.283,-0.00822326,27,1
106.624,0.0253552,24,1
129.268,0.0312732,24,1
112.938,-0.00397962,27,1
123.388,-0.0287544,10,1
134.519,-0.0152735,36,1
98.4241,0.0156834,26,1
134.244,-0.0211421,15,1
144.083,-0.0157297,31,1
100.502,0.0231028,18,1
79.196,0.0124065,20,1
121.742,0.0226948,28,1
126.363,0.0361074,7,1
144.528,0.019464,20,1
88.6268,-0.0129515,35,1
130.788,-0.0241704,18,1
139.007,0.00384253,17,1
114.051,0.0456569,28,1
94.3067,-0.011432,29,1
97.7008,-0.0393778,13,1
101.643,-0.0461439,33,1
71.5512,-0.0179459,14,1
101.912,-0.000812448,28,1
110.28,0.00706619,19,1
130.985,-0.00588337,32,1
128.637,-0.0128881,23,1
121.093,0.0122298,15,1
108.982,-0.0114495,28,1
108.454,-0.0161023,21,1
155.328,0.0194244,19,1
139.311,0.0427847,3,1
124.764,0.0361639,26,1
120.365,-0.00430098,26,1
127.571,-0.00380838,28,1
148.35,0.00236974,8,1
111.41,0.013337,46,1
100.029,-0.00510419,13,1
102.274,-0.0491785,30,1
136.642,-0.0329047,24,1
100.034,0.0129657,25,1
101.135,0.0127903,21,1
157.008,-0.000118404,17,1
125.947,0.0169824,22,1
108.436,0.0250487,27,1
138.315,-0.0174512,36,1
147.589,-0.0174462,19,1
105.504,0.00938386,38,1
102.69,-0.0142626,15,1
128.255,-0.0224663,22,1
129.675,0.0241153,41,1
92.5093,0.0146181,17,1
104.716,0.00927426,7,1
118.519,0.0105676,17,1
125.416,0.00623776,27,1
57.8539,0.00105112,29,1
126.185,-0.0138105,13,1
75.0115,-0.00362839,23,1
125.958,-0.00381449,12,1
125.652,0.00422187,22,1
109.011,0.0143622,24,1
129.116,-0.00365276,23,1
134.17,-0.0115896,18,1
107.793,0.00483104,24,1
62.2492,-0.0118212,32,1
148.723,-0.0361741,15,1
119.444,-0.00568539,12,1
131.857,0.0300997,33,1
160.952,0.037145,18,1
138.857,0.0259687,15,1
122.313,-0.0147966,39,1
116.938,-0.0186758,25,1
145.713,-0.014678,17,1
126.991,-0.0140884,20,1
129.072,-0.0107189,29,1
75.9259,-0.00428949,36,1
127.849,-0.0225738,18,1
93.5429,0.000696996,33,1
121.207,0.0426558,23,1
143.367,0.0335632,15,1
134.39,0.027654,27,1
149.785,-0.00839536,27,1
124.232,-0.00979601,25,1
118.393,-0.00583703,19,1
137.853,0.00126256,25,1
87.382,-0.0152534,27,1
134.128,-0.0485748,26,1
116.232,-0.0160488,27,1
137.002,0.00662794,3,1
149.815,0.0111068,32,1
140.497,0.0126277,27,1
136.729,0.028609,26,1
144.907,0.0374823,2,1
144.373,0.0430014,22,1
89.6062,-0.000976741,36,1
130.742,-0.0305597,14,1
142.292,-0.0242181,11,1
100.978,-0.00633446,33,1
148.224,-0.0530465,13,1
146.986,-0.00461205,22,1
80.4018,0.0203281,26,1
141.506,0.00157782,7,1
104.236,-0.0221742,25,1
91.6207,-0.0258614,16,1
109.021,-0.00257325,17,1
129.373,0.00907571,23,1
147.905,0.0210144,37,1
94.9805,0.0124031,12,1
91.564,0.000842493,26,1
106.325,0.00141558,11,1
77.5533,-0.00194095,19,1
152.183,-0.0110011,6,1
129.609,0.00492578,23,1
133.986,0.0100323,9,1
147.615,0.0209867,19,1
123.367,0.00167116,31,1
161.285,0.00324006,9,1
94.8855,0.0134634,30,1
110.455,0.00516319,10,1
